Path,Class,Label
data/train/adrenaline_rush_citrus_buff-can-0.5/16_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/23_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/19_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/14_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/13_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/32_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/28_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/6_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/33_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/18_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/37_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/34_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/10_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/41_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/14_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/3_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/27_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/16_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/1_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/8_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/28_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/2_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/29_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/20_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/40_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/10_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/29_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/6_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/7_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/4_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/37_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/3_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/30_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/4_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/15_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/21_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/8_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/28_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/24_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/31_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/1_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/18_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/26_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/9_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/0_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/8_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/27_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/31_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/20_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/5_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/33_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/42_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/3_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/11_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/25_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/10_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/31_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/33_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/2_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/43_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/43_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/30_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/17_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/1_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/42_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/38_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/32_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/36_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/35_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/21_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/16_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/19_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/27_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/14_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/32_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/23_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/0_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/6_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/7_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/40_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/38_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/40_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/41_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/43_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/22_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/9_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/7_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/29_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/11_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/25_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/34_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/41_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/26_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/13_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/23_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/4_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/42_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/35_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/39_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/17_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/36_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/24_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/21_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/5_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/37_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/39_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/35_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/22_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/38_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/7up_lajm_limon-pet-1.0/1f13b030-56e3-4145-9e1d-6a0d0c3a0d73_859_1961_152_553.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/36c1650b-fc04-4759-84b1-670b69aa27b5_0_2163_204_785.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_1948_1908_206_663.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_1413_1920_220_669.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_2290_1898_217_674.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_1774_1927_212_651.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_2125_1908_213_664.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/07ffd0ce-09d4-4af6-81d4-0b33d4295ef3_1594_1923_217_656.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/8bcff0d0-23ee-4110-83f7-006b21ec5964_10_778_206_816.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_1667_2189_200_758.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_2312_2203_228_753.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_2090_2205_222_755.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_1463_2182_203_784.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/153e9568-668e-4726-bc57-984a91475a83_2566_1822_213_666.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_2552_2208_196_752.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_1236_2170_214_779.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28c78f2e-06d3-431c-8f84-6af07903321a_1883_2193_221_768.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/153e9568-668e-4726-bc57-984a91475a83_2750_1841_205_640.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/153e9568-668e-4726-bc57-984a91475a83_2928_1835_206_635.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/27edd132-eff3-4c3b-a3d0-6bbdc22955b7_2701_2022_212_650.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ce58dfa3-020c-4303-aef1-9c11d5cb6658_1852_1633_171_541.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ef3cca7a-1d0e-48c1-9b42-476cda061654_175_1920_210_627.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ef3cca7a-1d0e-48c1-9b42-476cda061654_12_1929_197_617.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ef3cca7a-1d0e-48c1-9b42-476cda061654_706_1902_223_654.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ef3cca7a-1d0e-48c1-9b42-476cda061654_527_1912_220_642.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/df95bf2c-7694-4ea6-a8d2-8f47b0e7006f_1422_2130_218_712.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5f10eb57-a59c-4a91-895f-da0979b41bdd_1657_1727_120_402.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/965c48c5-05a7-47a4-ab5a-6d3a42db02cb_806_1657_181_591.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/3a70e040-6e6f-4747-bc85-90a8f055654c_1675_1670_180_596.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5f10eb57-a59c-4a91-895f-da0979b41bdd_1572_1730_110_510.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/b9b75650-9342-4d4a-a54c-36fa29a61afa_1799_1724_167_504.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/0ac9ed85-bd6a-4efd-a631-5a5cc6041073_183_1129_157_541.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9a195291-04e0-4efc-9f04-6af2663c1a90_1119_2324_263_803.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/7df5963f-3315-446e-ad05-c6a1dfa6b8fa_1454_2247_198_740.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9a195291-04e0-4efc-9f04-6af2663c1a90_1337_2323_254_807.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/daff5912-8452-4fda-8bbc-377440429a8e_48_2207_258_772.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/bf206473-04d7-4d46-9fd2-538cc5789e31_1560_1898_208_657.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/bf206473-04d7-4d46-9fd2-538cc5789e31_1734_1917_210_647.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/bf206473-04d7-4d46-9fd2-538cc5789e31_1205_1914_214_660.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/49f98db2-9f94-4f32-8b60-bf51e591c0f2_2775_2612_165_523.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_1035_1080_256_789.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_598_1056_268_825.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_379_1050_262_822.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_0_1054_208_807.png,7up_lajm_limon-pet-1.0,1
